-- Merging decision tree log ---
manifest
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:19.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f90c672f2db58f3f73421402491f9717/jetified-firebase-perf-19.1.1/AndroidManifest.xml:22:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf:19.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f90c672f2db58f3f73421402491f9717/jetified-firebase-perf-19.1.1/AndroidManifest.xml:21:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:19.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f90c672f2db58f3f73421402491f9717/jetified-firebase-perf-19.1.1/AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:19.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f90c672f2db58f3f73421402491f9717/jetified-firebase-perf-19.1.1/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:19.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f90c672f2db58f3f73421402491f9717/jetified-firebase-perf-19.1.1/AndroidManifest.xml:24:17-109
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e1a807df6ec759a1199dfe3550365aa7/jetified-firebase-crashlytics-ndk-17.3.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e1a807df6ec759a1199dfe3550365aa7/jetified-firebase-crashlytics-ndk-17.3.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e1a807df6ec759a1199dfe3550365aa7/jetified-firebase-crashlytics-ndk-17.3.1/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8717de05f03acebea1eabcdec018313a/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8717de05f03acebea1eabcdec018313a/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8717de05f03acebea1eabcdec018313a/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.11] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8695a82ac995f97eeaf17ea1e8415c91/jetified-firebase-datatransport-17.0.11/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.11] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8695a82ac995f97eeaf17ea1e8415c91/jetified-firebase-datatransport-17.0.11/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.11] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8695a82ac995f97eeaf17ea1e8415c91/jetified-firebase-datatransport-17.0.11/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5a3a6af3fb2c0bf4cf0fb7256f9e32b7/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5a3a6af3fb2c0bf4cf0fb7256f9e32b7/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5a3a6af3fb2c0bf4cf0fb7256f9e32b7/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/cd6bad4b14be45c8d3ae8ee9bc0c22fd/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8957781608b2cb82aa9a1e7ab25e26a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8957781608b2cb82aa9a1e7ab25e26a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/cd6bad4b14be45c8d3ae8ee9bc0c22fd/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/dbeec247d1ea574e4e7d2c4f1a4d3413/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/dbeec247d1ea574e4e7d2c4f1a4d3413/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/dbeec247d1ea574e4e7d2c4f1a4d3413/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/dbeec247d1ea574e4e7d2c4f1a4d3413/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:15:9-19:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:16:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:21:9-24:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:23:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:22:13-75
queries
ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:27:5-43:15
intent
ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:30:9-36:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:48:9-52:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:50:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:52:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:49:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:61:13-64
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
